このプロジェクトでは、いわゆる three-match puzzle と RPG の融合したゲームを開発します。

それにあたって、まずは three-match puzzle 部分のゲーム性を検証するために、そのパズル部分のみを実装したプロトタイプを作成することにします。

この three-match puzzle は以下のようなものになります。

- 7x7 の盤面にブロックが敷き詰められている
- ブロックの種類は、剣（攻撃）、盾（防御）、魔法、回復、宝石、鍵、スカ（効果無し）の７種類
  - ただしプロトタイプの段階ではアセットの生成を避けるために、それぞれのブロックに赤、青、紫、緑、黄、灰、の色を割り当て、単色のスプライトで代用する。
- プレイヤーは一番下の行のみ干渉することができる
- その干渉方法とは、クリックしたブロックを破壊することである。
- ブロックを操作で破壊した場合は、その効果は発揮されない。
- ブロックが破壊されると、その上にある全てのブロックは落下する
- 落下後にマッチ判定が行われ、３つ以上連なっているブロックは消滅する。
- この時消滅したブロックの効果が発揮される。
- ブロックの消滅が発生した場合、それによって生じた余白を埋めるようにブロックが上から登場（落下）してくる
- ブロックを操作で破壊した場合も同様にブロックが補充されるが、この時は「スカ」ブロックの発生率が高くなる
  - 逆に、マッチ時のブロックの補充では効果のあるブロックだけが登場する

現状ではそれぞれのブロックの効果を作ることはできない（RPG 部分に関わる）ため、それぞれの消滅カウントだけ行うようにして下さい。
